3270;FARMACIA VIDA NUEVA (SC)
3271;FARMACIA VIDA VITAL (SC)
3272;FARMACIA VIRGEN DE CHAGUAYA (SC)  CODIGO DUPLICADO
3273;FARMACIA VIRGEN DE FATIMA (SC) SIN NOMBRE
3274;FARMACIA VIRGEN DE LORETO (SC) SIN NOMBRE
3275;HOSPITAL VIRGEN MILAGROSA (SC)
3276;FARMACIA VIRGINIA (SC)
3277;FARMACIA VITAL (SC) SIN NOMBRE
3278;FARMACIA BOTICA SAN JOSE (LA GUARDIA)
3279;FARMACIA JESCY (SC)
3280;FARMACIA ZEBALLOS (SC)
3281;FARMACIA ZULMI DRA. FLAVIA RUTH GUZMAN (SC)
3282;FARMACIA TIERRAS NUEVAS (SC)
3283;CADENA DE FARMACIAS UNIDAS
3284;FARMACORP S.A.
3285;FARMACIA SANTA ELENA ( EX.YOTAU) (SC)
3286;CLUB DE LEONES CENTRO (SC)
3287;KOLPING (SC)
3288;PROSALUD (SC)
3289;SEGURO SOCIAL UNIVERSITARIO (SC)
3290;GRUMEDSO (SC)
3291;CLINICA SAAVEDRA (SC)
3292;FARMACIA ABRAHAM (SC) SIN NOMBRE
3293;FARMACIA EL BARATILLO (SC)
3294;FARMACIA NORTE (SC) SIN NOMBRE
3295;FARMACIA JASSID (SC)
3296;FARMACIA SAMUEL (EL TORNO)
3297;FARMACIA RUSIA (SC)
3298;FARMACIA MARIDEY (SC)
3299;FARMACIA INTEGRAL (SC) SIN NOMBRE
3300;FARMACIA SAN DIEGO   (SC)
3301;FARMACIA RIVERO (SC)
3302;FARMACIA LADIT (SC)
3303;FARMACIA JJ RAFA (SC) EX. FCIA. ALINA (SC)
3304;FARMACIA ROCA ETERNA (SC)
3305;FARMACIA MILAN (SC) SIN NOMBRE
3306;FARMACIA 18 DE MARZO (SC)
3308;CAJA DE SALUD DE LA BANCA PRIVADA (SC)
3309;FARMACIA SE—ORA DE LAS NIEVES (SC) SIN NOMBRE
3310;FARMACIA ALEXANDRA (SC) SIN NOMBRE
3311;FARMACIA MERCURIO (SC)
3312;FARMACIA LU LU (SC)
3313;FARMACIA 14 DE OCTUBRE (SC)
3314;FARMACIA AUXILIADORA CENTRAL (SC)
3315;FARMACIA DHF (SC)
3316;FARMACIA NI—O SALVADOR  (SC)
3317;FARMACIA FRANCO (SC)
3318;FARMACIA PRISCILA (SC)
3319;FARMACIA CESPEDES (SC) EX FARMACIA MARIA SILVANA SIN NOMBRE
3320;FARMACIA DENISSE (SC)
3321;FARMACIA DIVINA GRACIA  (SC)
3322;FARMACIA CREDIFARMA (SC) SIN NOMBRE
3323;FARMACIA MORENO (SC) FARMACIA CERRADA
3324;FARMACIA BIO ESPERANZA (SC)
3325;FARMACIA MOISES (SC)
3326;FARMACIA LUANA (SC)
3327;FARMACIA ISRAEL (SC)
3328;FARMACIA ENLACE (EX.CHUQUISACA) (SC)
3329;FARMACIA DIVINO NI—O JESUS (SC) SIN NOMBRE
3330;FARMACIA MR. AHORRO (SC) SIN NOMBRE
3331;FARMACIA PUERTO RICO (SC) SIN NOMBRE
3332;FARMACIA AIDA (SC) SIN NOMBRE
3333;FARMACIA AC (SC)
3334;FARMACIA 4 DE SEPTIEMBRE  (SC) SIN NOMBRE
3335;FARMACIA L.CH. (SC) EX FARMACIA LOS OLIVOS (SC)
3336;FARMACIA MARIA BELEN O TORRICO (SC) SIN NOMBRE
3337;FARMACIA BIOFARMA (SC)
3338;FARMACIA 24 DE OCTUBRE (SC)
3339;FARMACIA EYMAR (SC) SIN NOMBRE
3340;CIES (SC)
3341;FARMACIA VIDA Y SALUD  (SC)
3342;FARMACIA DEL AHORRO (SC)
3343;PROMED S.R.L. (SC)
3344;FARMACIA PRO VIDA (SC)
3345;FARMACIA YALE (SC)
3346;FARMACIA SHARON (SC)
3347;FARMACIA LABOFAR VERA (SC)
3348;FARMACIA KEVIN  (SC)
3349;FARMACIA MONIC (SC)
3350;FARMACIA ENCINAS (SC)
3351;FARMACIA ROSEMAYER (SC)
3352;FARMACIA CAROLAY (SC)
3353;FARMACIA SANTO DOMINGO DE GUZMAN (SC) SIN NOMBRE
3354;PASOC (SC)
3355;FARMACIA LOS JARDINES (SC) SIN NOMBRE
3356;FARMACIA PAGUE MENOS(SC)
3357;FARMACIA PLAN 3 MIL (SC)
3358;FARMACIA FARMA PLUS (SC)
3359;FARMACIA PAURITO (SC)
3360;FARMACIA YACUIBA (SC)
3361;FARMACIA NUEVO PALMAR (SC)
3362;HOSPITAL HERNANDEZ VERA (SC)
3363;FARMACIA PLAN 4000 (SC) EX. BOTICA ANA BAUTISTA (SC)
3364;FARMACIA MOSHIR (SC)
3365;FARMACIA MARIELA (SC)
3366;FARMACIA MEGAFARMA (SC)
3367;FARMACIA ALEJANDRITA (SC) SIN NOMBRE
3368;FARMACIA CACERES (SC)
3369;FARMACIA RENASOL (EX.VIRGEN DE LUJAN) (SC) SIN NOMBRE
3370;FARMACIA TRES HERMANAS (SC) SIN NOMBRE
3371;FARMACIA SAN GREGORIO (SC) SIN NOMBRE
3372;FARMABETICA DIABETES & NUTRICION S.R.L. (SC)
3373;FARMACIA FARMAGAR (SC)  
3374;FARMACIA MAXIFARMA (SC) SIN NOMBRE
3375;FARMACIA SE—OR DE MAICA (SC)
3376;FARMACIA SE—OR SANTIAGO (SC)
3377;FARMACIA NAVA (SC)
3378;FARMACIA RIO DE VIDA (SC)
3379;FARMACIA ATENEA (SC)
3380;FARMACIA SANATODO (EX. MEDITODO) (SC)
3381;COSALUD S.R.L. (SC)
3382;FARMACIA MERCURY (SC)
3383;MISION DE ESPERANZA BOLIVIA (SC)
3384;FARMACIA 30 DE JULIO (SC)
3385;FARMACIA LEO  (SC) SIN NOMBRE
3386;FARMACIA BENDITO REMEDIO (SC)
3387;FARMACIA DIVINO DIEGO (SC) SIN NOMBRE
3388;FARMACIA DIVINA  (SC) SIN NOMBRE
3389;DR. REIMAR PE—ARRIETA (SC)
3390;FARMACIA VIRGEN PURISIMA (SC)
3391;FARMACIA SHEKINAH (SC)
3392;FARMACIA LITZY (SC)
3393;FARMACIA ROCI (SC)
3394;FARMACIA UPCORP (SC)
3395;DR. FREDDY LOPEZ QUIROGA (SC) FARMACIA CRISTO REY
3396;DRA. ROSARIO CHOQUETILLA (SC)
3397;FARMACIA ECOFARMA (SC)
3398;FARMACIA VITAL FARMA (WARNES)
3399;FARMACIA MIRANDA (SC)
3400;HOSPITAL SAN JUAN DE DIOS
3401;FARMACIA SELVA (SC)
3402;FARMACIA KATERINE (EX.VIRGEN MARIA )(SC)
3403;FARMACIA SUR (SC)
3404;FARMACIA ERNESTO (SC) 
3405;DR. ROY EGUEZ (SC)
3406;FARMACIA TORREZ (SC)
3407;FARMACIA YLENIA (SC) SIN NOMBRE
3408;FARMACIA GARZON (SC)
3410;FARMACIA SAN MIGUEL ARCANGEL (SC)
3411;FARMACIA AGUA VIVA (SC)
3412;FARMACIA FARMADENT MIRIAM (SC) SIN NOMBRE
3413;FARMACIA MARBAL (SC)
3414;IMPROLAB S.R.L.(SC)
3415;FARMACIA TU FARMACIA (SC)
3416;FARMACIA ARNEZ (SC)
3417;CLINICA SIRANI (SC)
3418;FARMACIA DUNAMIS (SC)
3420;FARMACIA BEKY (SATELITE)
3421;FARMACIA MADRE TERESA (SC)
3422;FARMACIA 16 DE MARZO (SC)
3423;FARMACIA RUTH (SC)
3424;FARMACIA LAZARO  (SC)
3426;FARMACIA ELDY (SC) SIN NOMBRE
3427;FARMACIA YARIN (SC)
3428;FARMACIA CLARI (SC)
3429;FARMACIA NATURAL LIFE (SC)
3430;FARMACIA ARON (SC)
3431;FARMACIA FARMAPLAN (SC)
3432;CLINICA URBARI (SC)
3433;CORPORACION BOLIVIANA DE FARMACIAS S.A.
3434;FARMACIA GUVI (SC)
3435;FARMACIA MARY (SC) SIN NOMBRE
3436;FARMACIA FARMASOF (SC) 
3437;FARMACIA SANTA CRUZ DE LA SIERRA  (SC)
3438;FARMACIA DAYANA (SC)
3439;FARMACIA ELOHIM (SC) EX. FCIA. VIRGEN DE LA GRUTA
3440;FARMACIA EVA MARIA (SC)
3441;FARMACIA MERY (SC)
3442;SINEC (SC)
3443;FARMACIA MARIA FERNANDA  (SC)
3444;FARMACIA FARMATODO (SC)
3445;FARMACIA ALMANZA (SC)
3446;FARMACIA GAIA (SC)
3447;FARMACIA PURA VIDA (SC) (CENTRO MEDICO)
3448;CADENA DE FARMACIAS FARMA UNION
3449;CLINICA CRISTIANA EL BUEN SAMARITANO (SC)
3450;FARMACIA LA MORITA (SC)
3451;FARMACIA LUZ DE JEHOVA (SC) SIN NOMBRE
3452;FARMACIA SANTA ELIZA (SC)
3453;FARMACIA B & V (LA GUARDIA)
3454;FARMACIA DAVID (SC)
3455;FARMACIA HENROSFARMA (EX.FARMATODO VIRGEN DEL CARMEN) (SC)
3456;FARMACIA LOS JAZMINES (SC)
3457;FARMACIA ARCE (SC)
3458;FARMACIA 25 DE AGOSTO (SC)
3459;FARMACIA MILAGROSO NI—O JESUS (SC)
3460;FARMACIA HAGAY (EX. BEREA) (SC)
3461;FARMACIA CAMILA (SC) SIN NOMBRE
3462;DRA. CARMEN SAAVEDRA CONDORI (MINERO)
3463;CLINICA INCOR - INCORFARMA (SC)
3464;FARMACIA PORTACHUELO (SC)
3465;FARMACIA ELYT (SC)
3466;FARMACIA MELY (EX.SANTA CRUZ DEL ORIENTE )(SC)
3467;FARMACIA DIVINO JESUS (SC)
3469;FARMACIA MARINA (SC) SIN NOMBRE
3470;DAMAS VOLUNTARIAS SANTA CRUZ DAVOSAN (SC)
3471;ESTRATEGICA G & G INTERNATIONAL BUSINESS (SC)
3472;FARMACIA TATA MALTA (SC)
3473;FARMACIA CLELID (SC)
3474;FARMACIA BETHESDA (SC)
3475;HOSPITAL MUNICIPAL FRANCES (SC)
3476;FARMACIA HOSANNA (SC) FARMACIA VIRGEN DE LOURDES (SC)
3477;FARMACIA 16 DE ABRIL (EX.E&R SANDRA) (SC)
3478;FARMACIA E&R (SC)
3479;FARMACIA K Y D FARMA (SC)
3480;FARMACIA TESAI (SC)
3481;FARMACIA BIO TOTAL (SC) SIN NOMBRE
3482;FARMACIA DANIRA (SC)
3483;FARMACIA PHARMABOL  (SC)
3484;FARMACIA YOLY (EL TORNO)
3485;FARMACIA TERRACOR (SC) SIN NOMBRE
3486;FARMACIA WARA (SC) SIN NOMBRE
3487;FARMACIAS HIPERMAXI S.A.
3488;FARMACIA SE—OR DE SAN ANTONIO (SC)
3489;FARMACIA LENY (SC)
3490;FARMACIA FARMA RENAL SRL. (SC)
3491;FARMACIA PADILLA (SC)
3492;FARMACIA PURA VIDA (SC)
3493;FARMACIA HEBRON (SC) FARMACIA CERRADA
3494;CAJA PETROLERA DE SALUD (SC)
3495;FARMACIA VEIZAGA (SC)
3496;FARMACIA PHARMA MED    (SC)
3497;FARMACIA CARMEN (SC)
3498;FARMACIA INTERFARMA (SC)
3499;DR. NESTOR VILLEGAS (SC)
3500;FARMACIA J. SHALOM (SC)
3501;FARMACIA ZACONETA (SC)
3502;FARMACIA ROCIO (SC)
3503;FARMACIA VIRGEN DEL ROSARIO (SC)
3504;DRA. YUSELY DANITZA PEREZ (SC)
3505;DRA. SONIA SEMPERTEGUI (SC)
3506;DR. JORGE ESCALANTE (SC)
3507;FARMACIA RAMIREZ (SC)
3508;FARMACIA SAN PEDRO SAN PABLO (SC) SIN NOMBRE
3509;FARMACIA ROSALIZ (SC)
3510;DR. JORGE TORRICO (SC) (CENTRO MEDICO SUM) SIN NOMBRE
3511;CLINICA TORREZ (SC)
3512;DR. JUAN CARLOS CASTILLO (SC)
3513;FARMACIA FARMASOL  (SC)
3514;FARMACIA CONVIFAG (SC)
3515;FARMACIA MARBELLA (SC)
3516;FARMACIA ALINE (SC) EX. FCIA. XCLUSIVA  (SC)
3517;FARMACIA ALMUDENA (SC)
3518;FARMACIA GRISELDA (SC) SIN NOMBRE
3519;FARMACIA ARBOL DE VIDA (SC)
3520;CENTRO DE MADICINA QUIROPRACTICO (SC)
3521;FARMACIA BLANCA (SC) SIN NOMBRE
3522;FARMACIA VEGA (SC)
3523;CONSULTORIO MEDICO SANTA CATALINA (SC)
3524;FARMACIA  FARMASSIEL (SC) SIN NOMBRE
3525;FARMACIA JESSI  (SC)
3526;FARMACIA CRISTIANA (SC)
3527;FARMACIA NATHANAEL EX. FARMACIA  JAZIEL (SC)
3528;FARMACIA ROBORE (SC)
3529;FARMACIA DALCY (SC)
3530;FARMACIA ETICA (SC)
3531;CENTRO MEDICO MANANTIAL (SC) FARMACIA BETHESDA SIN NOMBRE
3532;FARMACIA ABRIL (SC)
3533;FARMACIA CLAUDINA THEBENET /RICARDO(SC)
3534;FARMACIA PATI—O (SC)
3535;CLINICA DEL HIGADO (SC)
3536;FARMACIA MEDIPIEL SRL. (SC)
3537;FARMACIA ALTAPHARMA (SC)
3539;FARMACIA C & L (SC) SIN NOMBRE
3540;FARMACIA FARMAGLEN (EX. SALUD Y VIGOR SUC.1 (SC)
3541;DR. ROLANDO EGUEZ PARADA (SC)
3542;FARMACIA LA MADRE (SC)
3543;FARMACIA IBL (SC)
3544;FARMACIA MARIA AUXILIADORA SUC-1 (SC)
3545;FARMACIA CANITO (MONTERO)
3546;INSTITUTO MUNICIPAL MATERNOLOGICO DR. PERCY BOLAND (SC)
3547;FARMACIA BARUCH (SC)
3548;FARMACIA SANTELICES (SC)
3549;FARMACIA FABIO (SC) SIN NOMBRE
3550;FARMACIA SANITOS (SC)
3551;FARMACIA CECI (SC)
3552;FARMACIA EDUARDO (SC)
3553;FARMACIA MISKY-SHIMNY (SC)
3554;FARMACIA VIDA SANA (SC)
3555;FARMACIA FARMA LUZ (SC)
3556;FARMACIA MARIAN (SC)
3557;FARMACIA BRIGHIT (SC)
3558;FARMACIA LA ROSA DE GUADALUPE (SC)  ZONA 19 
3559;FARMACIA DIVINO MAESTRO (SC)
3560;FARMACIA SANTA MARIA URUGUAY SUC. NORTE (SC)
3561;DIMECRUZ (SC)
3562;FARMACIA REPUBLIQUETAS (SC)
3563;FARMACIA SAGRADA FAMILIA (SC)
3564;FARMACIA BENJAMIN (SC) SIN NOMBRE
3565;FARMACIA FRANCESA SUR (SC)
3566;FARMACIA 21 DE SEPTIEMBRE (SC)
3567;FARMACIA JANCO (SC)
3568;FARMACIA TIERRA HERMOSA (EX. SANTA SUC--1) (SC) SIN NOMBRE
3569;FARMACIA AL&R (SC)
3570;FARMACIA ZUES (SC)
3571;FARMACIA FARMAMEDIC A & R (SC)
3572;FARMACIA MORALES (SC)
3573;FARMACIA BIO GRACIEL (SC)
3574;FARMACIA FARMA STORE ORIENTAL (SC)
3575;FARMACIA JULIANA (SC) SIN NOMBRE
